hour,spcode,predMC_dry,type
0,AbCaPi,76.37,Mixture
0,AbCaPi,81.25,Mixture
0,AbCaPi,84.7,Mixture
0,AbCaPi,89.68,Mixture
0,AbCaPi,95.41,Mixture
0,AbCaPi,97.14,Mixture
0,AbCaPi,97.63,Mixture
0,AbCaPi,98.79,Mixture
0,AbCaPi,99.9,Mixture
0,AbCaPi,102.65,Mixture
0,AbCaPi,103,Mixture
0,AbCaPi,106.3,Mixture
0,AbCaPi,108.58,Mixture
0,AbCaPi,113.71,Mixture
0,AbCaPi,115.67,Mixture
0,AbCaPi,118.35,Mixture
0,AbCaPi,122.96,Mixture
0,AbCaPi,125.78,Mixture
24,AbCaPi,40.21,Mixture
24,AbCaPi,50.95,Mixture
24,AbCaPi,66.54,Mixture
24,AbCaPi,25.61,Mixture
24,AbCaPi,32.47,Mixture
24,AbCaPi,39.36,Mixture
24,AbCaPi,52.64,Mixture
24,AbCaPi,59.54,Mixture
24,AbCaPi,72.01,Mixture
24,AbCaPi,31.85,Mixture
24,AbCaPi,35.95,Mixture
24,AbCaPi,43.52,Mixture
48,AbCaPi,25.59,Mixture
48,AbCaPi,28.89,Mixture
48,AbCaPi,35.82,Mixture
48,AbCaPi,14.22,Mixture
48,AbCaPi,17.81,Mixture
48,AbCaPi,22.27,Mixture
48,AbCaPi,24.2,Mixture
48,AbCaPi,26.93,Mixture
48,AbCaPi,32.36,Mixture
48,AbCaPi,35.98,Mixture
48,AbCaPi,44.6,Mixture
48,AbCaPi,52.48,Mixture
72,AbCaPi,10.21,Mixture
72,AbCaPi,12.33,Mixture
72,AbCaPi,14.01,Mixture
72,AbCaPi,16.15,Mixture
72,AbCaPi,19.16,Mixture
72,AbCaPi,21.95,Mixture
72,AbCaPi,15.85,Mixture
72,AbCaPi,19.98,Mixture
72,AbCaPi,20.93,Mixture
96,AbCaPi,6.95,Mixture
96,AbCaPi,7.5,Mixture
96,AbCaPi,8.95,Mixture
0,AbCaQu,160.05,Mixture
0,AbCaQu,180.35,Mixture
0,AbCaQu,188.89,Mixture
0,AbCaQu,199.1,Mixture
0,AbCaQu,203.82,Mixture
0,AbCaQu,205.88,Mixture
0,AbCaQu,207.56,Mixture
0,AbCaQu,222.7,Mixture
0,AbCaQu,223.3,Mixture
0,AbCaQu,228.35,Mixture
0,AbCaQu,235.3,Mixture
0,AbCaQu,247.93,Mixture
0,AbCaQu,249.8,Mixture
