tag,spcode,alt,asp,year,l,w,t
1,Quke,m,s,2,113.74,55.85,2.08
1,Quke,m,s,2,103.97,52.4,2.36
1,Quke,m,s,2,86.16,76.14,2.43
1,Quke,m,s,2,81.15,73.86,3.48
1,Quke,m,s,2,75.19,51.31,2.47
1,Quke,m,s,2,64.09,11.37,2.63
1,Quke,m,s,2,63.89,57.64,1.34
1,Quke,m,s,2,48.65,45.48,0.92
1,Quke,m,s,2,40.06,33.13,1.93
1,Quke,m,s,2,44.15,8.16,1.11
1,Quke,m,s,2,39.08,23.14,3.06
1,Quke,m,s,2,38.94,1.13,1.07
1,Quke,m,s,2,33.7,33.55,2.41
1,Quke,m,s,2,38.32,13.13,0.44
1,Quke,m,s,2,32.82,27.32,1.99
1,Quke,m,s,2,33.84,3.52,0.74
1,Quke,m,s,2,34.27,24.59,3.18
1,Quke,m,s,2,27.23,14.88,3.08
1,Quke,m,s,2,22.02,21.83,2.95
1,Quke,m,s,2,25.69,8.41,1.53
1,Quke,m,s,2,23.45,9.36,1.44
1,Quke,m,s,2,23.9,16.65,1.35
1,Quke,m,s,2,19.21,11.7,1.81
1,Quke,m,s,2,20.25,8.36,0.53
1,Quke,m,s,2,18.22,8.8,2.18
1,Quke,m,s,2,17.18,5.75,0.72
1,Quke,m,s,2,16.99,7.32,0.72
1,Quke,m,s,2,16.49,12.43,0.29
1,Quke,m,s,2,16.04,7.83,0.73
1,Quke,m,s,2,11.79,7.47,0.87
1,Quke,m,s,2,12.42,11.32,1.11
1,Quke,m,s,2,13.68,6.18,0.99
1,Quke,m,s,2,12.84,8.03,0.81
1,Quke,m,s,2,10.75,7.51,0.22
1,Quke,m,s,2,11.94,5.71,1.03
1,Quke,m,s,2,11.33,5.63,1.14
1,Quke,m,s,2,10.57,5.92,1.53
1,Quke,m,s,2,13.04,5.42,0.19
1,Quke,m,s,2,10.21,8.55,0.5
1,Quke,m,s,2,12.66,6.21,0.51
1,Quke,m,s,2,8.06,6.48,0.35
1,Quke,m,s,2,11.81,8.09,0.36
1,Quke,m,s,2,9,6.85,0.52
1,Quke,m,s,2,10.39,8.86,0.47
1,Quke,m,s,2,8.8,5,0.37
1,Quke,m,s,2,9.57,8.15,0.33
1,Quke,m,s,2,9.47,6.83,0.18
1,Quke,m,s,2,10.11,5.18,0.29
1,Quke,m,s,2,9.79,8.15,0.69
1,Quke,m,s,2,8.59,4.54,1.39
1,Quke,m,s,2,9,5.59,0.42
1,Quke,m,s,2,8.6,4.41,0.22
1,Quke,m,s,2,7.54,4.66,0.19
1,Quke,m,s,2,10.25,2.66,0.24
1,Quke,m,s,2,6.72,3.96,0.82
1,Quke,m,s,2,7.87,4.81,0.4
1,Quke,m,s,2,6.73,4.62,0.9
1,Quke,m,s,2,5.78,5.44,1.55
1,Quke,m,s,2,5.85,4.62,0.3
1,Quke,m,s,2,6.08,5.09,0.5
1,Quke,m,s,2,8.52,3.43,1.53
1,Quke,m,s,2,6.08,3.53,0.42
1,Quke,m,s,2,5.61,5.35,0.24
1,Quke,m,s,2,4.72,4.65,0.21
1,Quke,m,s,2,5,2.96,0.66
1,Quke,m,s,2,3.78,3.14,0.34
1,Quke,m,s,2,3.84,3.3,0.16
1,Quke,m,s,2,5.25,3.96,0.32
1,Quke,m,s,2,5.99,3.09,0.26
1,Quke,m,s,2,4.93,2.87,0.93
1,Quke,m,s,2,4.94,2.05,0.12
1,Quke,m,s,2,4.57,2.34,1.43
1,Quke,m,s,2,4.04,2.82,0.61
1,Quke,m,s,2,4.17,2.07,0.5
1,Quke,m,s,2,5.13,5.08,0.15
3,Quke,m,n,2,90.66,66.48,2.36
(for sure!),Quke,m,n,2,71.98,51.87,2.02
3,Quke,m,n,2,42.96,15.32,1.07
3,Quke,m,n,2,28.73,22.47,0.34
3,Quke,m,n,2,28.55,3.13,1.73
3,Quke,m,n,2,28.26,9.29,0.29
3,Quke,m,n,2,23.07,14.19,0.7
3,Quke,m,n,2,23.3,9.94,0.14
3,Quke,m,n,2,26.76,10.86,1.14
3,Quke,m,n,2,18.71,12.15,0.16
3,Quke,m,n,2,16.38,11.93,0.55
3,Quke,m,n,2,19.93,10.79,0.13
3,Quke,m,n,2,20.44,14.34,0.69
3,Quke,m,n,2,19.69,5.03,0.17
3,Quke,m,n,2,19.51,7.71,0.13
3,Quke,m,n,2,15.15,6.62,0.24
3,Quke,m,n,2,14.58,7.29,0.14
3,Quke,m,n,2,13.54,11.96,0.16
3,Quke,m,n,2,13.69,11.79,0.36
3,Quke,m,n,2,13.22,13.01,1.21
3,Quke,m,n,2,12.97,7.13,0.27
3,Quke,m,n,2,13.5,11.36,0.32
3,Quke,m,n,2,16,10.77,0.96
3,Quke,m,n,2,14.59,7.91,0.36
3,Quke,m,n,2,12.76,6.07,0.14
3,Quke,m,n,2,12.83,5.48,0.73
3,Quke,m,n,2,13.1,8.2,0.36
3,Quke,m,n,2,12.21,4.98,0.31
3,Quke,m,n,2,9.24,7.25,0.64
3,Quke,m,n,2,10.66,5.78,0.16
3,Quke,m,n,2,10.18,5.43,0.3
3,Quke,m,n,2,10.03,8.29,0.23
3,Quke,m,n,2,10.18,9.38,0.46
3,Quke,m,n,2,9.44,5.91,0.25
3,Quke,m,n,2,8.77,5.23,0.18
3,Quke,m,n,2,8.57,6.1,0.33
3,Quke,m,n,2,8.56,5.61,0.12
3,Quke,m,n,2,8.05,4.74,0.33
3,Quke,m,n,2,9.65,3.25,0.43
3,Quke,m,n,2,10.45,7.33,0.13
3,Quke,m,n,2,8.24,5.92,0.2
3,Quke,m,n,2,8.55,6.09,0.42
3,Quke,m,n,2,8.58,2.73,0.58
3,Quke,m,n,2,8.94,4.34,0.2
3,Quke,m,n,2,9.04,4.01,0.92
3,Quke,m,n,2,9.16,5.14,0.71
3,Quke,m,n,2,8.49,2.94,0.16
3,Quke,m,n,2,8.34,3.96,0.28
3,Quke,m,n,2,9.13,5.5,0.83
3,Quke,m,n,2,11.01,3.1,0.32
3,Quke,m,n,2,9.41,4.09,0.29
3,Quke,m,n,2,7.04,5.55,0.12
3,Quke,m,n,2,7.54,3.98,0.4
3,Quke,m,n,2,7.27,4.69,0.45
3,Quke,m,n,2,6.49,3.34,0.17
3,Quke,m,n,2,7.29,4.03,0.14
3,Quke,m,n,2,7.69,2.64,0.24
3,Quke,m,n,2,6.84,5.37,0.26
3,Quke,m,n,2,5.71,3.43,0.67
3,Quke,m,n,2,5.77,4.47,0.34
3,Quke,m,n,2,6.02,5.18,0.29
3,Quke,m,n,2,6.07,4.45,0.31
3,Quke,m,n,2,6.53,3.57,0.15
3,Quke,m,n,2,7,2.76,0.15
3,Quke,m,n,2,5.47,2.87,0.22
3,Quke,m,n,2,6.29,4.07,0.16
3,Quke,m,n,2,7.84,3.01,0.18
3,Quke,m,n,2,6.9,4.05,0.18
3,Quke,m,n,2,5.43,3.18,0.19
3,Quke,m,n,2,6.75,5.25,0.21
3,Quke,m,n,2,6.28,2.52,0.18
3,Quke,m,n,2,18.8,1.21,1.05
3,Quke,m,n,2,13.31,0.83,0.68
3,Quke,m,n,2,14.4,4.21,0.78
3,Quke,m,n,2,14.28,1.36,0.94
3,Quke,m,n,2,13.37,0.98,0.97
3,Quke,m,n,2,14.85,0.81,0.55
