"Plot Title: Experiment "
"#","Time, GMT-05:00","K-Type, °C","Started","Host Connected","Stopped","End Of File"
103,10/16/15 11:22:42.361 AM,16.90,,,,
104,10/16/15 11:22:43.361 AM,16.90,,,,
105,10/16/15 11:22:44.361 AM,16.90,,,,
106,10/16/15 11:22:45.361 AM,16.90,,,,
107,10/16/15 11:22:46.361 AM,16.90,,,,
108,10/16/15 11:22:47.361 AM,16.90,,,,
109,10/16/15 11:22:48.361 AM,16.90,,,,
110,10/16/15 11:22:49.361 AM,16.90,,,,
111,10/16/15 11:22:50.361 AM,16.90,,,,
112,10/16/15 11:22:51.361 AM,16.90,,,,
113,10/16/15 11:22:52.361 AM,16.90,,,,
114,10/16/15 11:22:53.361 AM,16.90,,,,
115,10/16/15 11:22:54.361 AM,16.90,,,,
116,10/16/15 11:22:55.361 AM,16.90,,,,
117,10/16/15 11:22:56.361 AM,16.90,,,,
118,10/16/15 11:22:57.361 AM,16.90,,,,
119,10/16/15 11:22:58.361 AM,16.90,,,,
120,10/16/15 11:22:59.361 AM,16.90,,,,
121,10/16/15 11:23:00.361 AM,16.90,,,,
122,10/16/15 11:23:01.361 AM,16.90,,,,
123,10/16/15 11:23:02.361 AM,16.90,,,,
124,10/16/15 11:23:03.361 AM,16.90,,,,
125,10/16/15 11:23:04.361 AM,16.90,,,,
126,10/16/15 11:23:05.361 AM,16.90,,,,
127,10/16/15 11:23:06.361 AM,16.90,,,,
128,10/16/15 11:23:07.361 AM,16.90,,,,
129,10/16/15 11:23:08.361 AM,16.90,,,,
130,10/16/15 11:23:09.361 AM,16.90,,,,
131,10/16/15 11:23:10.361 AM,16.90,,,,
132,10/16/15 11:23:11.361 AM,16.90,,,,
133,10/16/15 11:23:12.361 AM,16.90,,,,
134,10/16/15 11:23:13.361 AM,16.90,,,,
135,10/16/15 11:23:14.361 AM,16.90,,,,
136,10/16/15 11:23:15.361 AM,16.90,,,,
137,10/16/15 11:23:16.361 AM,16.90,,,,
138,10/16/15 11:23:17.361 AM,16.90,,,,
139,10/16/15 11:23:18.361 AM,16.90,,,,
140,10/16/15 11:23:19.361 AM,16.90,,,,
141,10/16/15 11:23:20.361 AM,16.90,,,,
142,10/16/15 11:23:21.361 AM,16.90,,,,
143,10/16/15 11:23:22.361 AM,16.90,,,,
144,10/16/15 11:23:23.361 AM,16.90,,,,
145,10/16/15 11:23:24.361 AM,16.90,,,,
146,10/16/15 11:23:25.361 AM,16.90,,,,
147,10/16/15 11:23:26.361 AM,16.90,,,,
148,10/16/15 11:23:27.361 AM,16.90,,,,
149,10/16/15 11:23:28.361 AM,16.90,,,,
150,10/16/15 11:23:29.361 AM,16.90,,,,
151,10/16/15 11:23:30.361 AM,16.90,,,,
152,10/16/15 11:23:31.361 AM,16.90,,,,
153,10/16/15 11:23:32.361 AM,16.90,,,,
154,10/16/15 11:23:33.361 AM,16.90,,,,
155,10/16/15 11:23:34.361 AM,16.90,,,,
156,10/16/15 11:23:35.361 AM,16.90,,,,
157,10/16/15 11:23:36.361 AM,16.90,,,,
158,10/16/15 11:23:37.361 AM,16.90,,,,
159,10/16/15 11:23:38.361 AM,16.90,,,,
160,10/16/15 11:23:39.361 AM,16.90,,,,
161,10/16/15 11:23:40.361 AM,16.90,,,,
162,10/16/15 11:23:41.361 AM,16.90,,,,
163,10/16/15 11:23:42.361 AM,16.90,,,,
164,10/16/15 11:23:43.361 AM,16.90,,,,
165,10/16/15 11:23:44.361 AM,16.90,,,,
166,10/16/15 11:23:45.361 AM,16.90,,,,
167,10/16/15 11:23:46.361 AM,16.90,,,,
168,10/16/15 11:23:47.361 AM,16.90,,,,
169,10/16/15 11:23:48.361 AM,16.90,,,,
170,10/16/15 11:23:49.361 AM,16.90,,,,
171,10/16/15 11:23:50.361 AM,16.90,,,,
172,10/16/15 11:23:51.361 AM,16.90,,,,
173,10/16/15 11:23:52.361 AM,16.90,,,,
174,10/16/15 11:23:53.361 AM,16.90,,,,
175,10/16/15 11:23:54.361 AM,16.90,,,,
176,10/16/15 11:23:55.361 AM,16.90,,,,
177,10/16/15 11:23:56.361 AM,16.90,,,,
178,10/16/15 11:23:57.361 AM,16.90,,,,
179,10/16/15 11:23:58.361 AM,16.90,,,,
180,10/16/15 11:23:59.361 AM,16.90,,,,
181,10/16/15 11:24:00.361 AM,16.90,,,,
182,10/16/15 11:24:01.361 AM,16.90,,,,
183,10/16/15 11:24:02.361 AM,16.90,,,,
184,10/16/15 11:24:03.361 AM,16.90,,,,
185,10/16/15 11:24:04.361 AM,16.90,,,,
186,10/16/15 11:24:05.361 AM,16.90,,,,
187,10/16/15 11:24:06.361 AM,16.90,,,,
188,10/16/15 11:24:07.361 AM,16.90,,,,
189,10/16/15 11:24:08.361 AM,16.90,,,,
190,10/16/15 11:24:09.361 AM,16.90,,,,
191,10/16/15 11:24:10.361 AM,16.90,,,,
192,10/16/15 11:24:11.361 AM,16.90,,,,
193,10/16/15 11:24:12.361 AM,16.90,,,,
194,10/16/15 11:24:13.361 AM,16.90,,,,
195,10/16/15 11:24:14.361 AM,16.90,,,,
196,10/16/15 11:24:15.361 AM,16.90,,,,
197,10/16/15 11:24:16.361 AM,16.90,,,,
198,10/16/15 11:24:17.361 AM,16.90,,,,
199,10/16/15 11:24:18.361 AM,16.90,,,,
200,10/16/15 11:24:19.361 AM,16.90,,,,
201,10/16/15 11:24:20.361 AM,16.90,,,,
202,10/16/15 11:24:21.361 AM,16.90,,,,
203,10/16/15 11:24:22.361 AM,16.90,,,,
204,10/16/15 11:24:23.361 AM,16.90,,,,
205,10/16/15 11:24:24.361 AM,16.90,,,,
206,10/16/15 11:24:25.361 AM,16.90,,,,
207,10/16/15 11:24:26.361 AM,16.90,,,,
208,10/16/15 11:24:27.361 AM,16.90,,,,
209,10/16/15 11:24:28.361 AM,16.90,,,,
210,10/16/15 11:24:29.361 AM,16.90,,,,
211,10/16/15 11:24:30.361 AM,16.90,,,,
212,10/16/15 11:24:31.361 AM,16.90,,,,
213,10/16/15 11:24:32.361 AM,16.90,,,,
214,10/16/15 11:24:33.361 AM,16.90,,,,
215,10/16/15 11:24:34.361 AM,16.90,,,,
216,10/16/15 11:24:35.361 AM,16.90,,,,
217,10/16/15 11:24:36.361 AM,16.90,,,,
218,10/16/15 11:24:37.361 AM,16.90,,,,
219,10/16/15 11:24:38.361 AM,16.90,,,,
220,10/16/15 11:24:39.361 AM,16.90,,,,
221,10/16/15 11:24:40.361 AM,16.90,,,,
222,10/16/15 11:24:41.361 AM,16.90,,,,
223,10/16/15 11:24:42.361 AM,16.90,,,,
224,10/16/15 11:24:43.361 AM,16.90,,,,
225,10/16/15 11:24:44.361 AM,16.90,,,,
226,10/16/15 11:24:45.361 AM,16.90,,,,
227,10/16/15 11:24:46.361 AM,16.90,,,,
228,10/16/15 11:24:47.361 AM,16.90,,,,
229,10/16/15 11:24:48.361 AM,16.90,,,,
230,10/16/15 11:24:49.361 AM,16.90,,,,
231,10/16/15 11:24:50.361 AM,16.90,,,,
232,10/16/15 11:24:51.361 AM,16.90,,,,
233,10/16/15 11:24:52.361 AM,16.90,,,,
234,10/16/15 11:24:53.361 AM,16.90,,,,
235,10/16/15 11:24:54.361 AM,16.90,,,,
236,10/16/15 11:24:55.361 AM,16.90,,,,
237,10/16/15 11:24:56.361 AM,16.90,,,,
238,10/16/15 11:24:57.361 AM,16.90,,,,
239,10/16/15 11:24:58.361 AM,16.90,,,,
240,10/16/15 11:24:59.361 AM,16.90,,,,
241,10/16/15 11:25:00.361 AM,16.90,,,,
242,10/16/15 11:25:01.361 AM,16.90,,,,
243,10/16/15 11:25:02.361 AM,16.90,,,,
244,10/16/15 11:25:03.361 AM,16.90,,,,
245,10/16/15 11:25:04.361 AM,16.90,,,,
246,10/16/15 11:25:05.361 AM,16.90,,,,
247,10/16/15 11:25:06.361 AM,16.90,,,,
248,10/16/15 11:25:07.361 AM,16.90,,,,
249,10/16/15 11:25:08.361 AM,16.90,,,,
250,10/16/15 11:25:09.361 AM,16.90,,,,
251,10/16/15 11:25:10.361 AM,16.90,,,,
252,10/16/15 11:25:11.361 AM,16.90,,,,
253,10/16/15 11:25:12.361 AM,16.90,,,,
254,10/16/15 11:25:13.361 AM,16.90,,,,
255,10/16/15 11:25:14.361 AM,16.90,,,,
256,10/16/15 11:25:15.361 AM,16.90,,,,
257,10/16/15 11:25:16.361 AM,16.90,,,,
258,10/16/15 11:25:17.361 AM,16.90,,,,
259,10/16/15 11:25:18.361 AM,16.90,,,,
260,10/16/15 11:25:19.361 AM,16.90,,,,
261,10/16/15 11:25:20.361 AM,16.90,,,,
262,10/16/15 11:25:21.361 AM,16.90,,,,
263,10/16/15 11:25:22.361 AM,16.90,,,,
264,10/16/15 11:25:23.361 AM,16.90,,,,
265,10/16/15 11:25:24.361 AM,16.90,,,,
266,10/16/15 11:25:25.361 AM,16.90,,,,
267,10/16/15 11:25:26.361 AM,16.90,,,,
268,10/16/15 11:25:27.361 AM,16.90,,,,
269,10/16/15 11:25:28.361 AM,16.90,,,,
270,10/16/15 11:25:29.361 AM,16.90,,,,
271,10/16/15 11:25:30.361 AM,16.90,,,,
272,10/16/15 11:25:31.361 AM,16.90,,,,
273,10/16/15 11:25:32.361 AM,16.90,,,,
274,10/16/15 11:25:33.361 AM,16.90,,,,
275,10/16/15 11:25:34.361 AM,16.90,,,,
276,10/16/15 11:25:35.361 AM,16.90,,,,
277,10/16/15 11:25:36.361 AM,16.90,,,,
278,10/16/15 11:25:37.361 AM,16.90,,,,
279,10/16/15 11:25:38.361 AM,16.90,,,,
280,10/16/15 11:25:39.361 AM,16.90,,,,
281,10/16/15 11:25:40.361 AM,16.90,,,,
282,10/16/15 11:25:41.361 AM,16.90,,,,
283,10/16/15 11:25:42.361 AM,16.90,,,,
284,10/16/15 11:25:43.361 AM,16.90,,,,
285,10/16/15 11:25:44.361 AM,16.90,,,,
286,10/16/15 11:25:45.361 AM,16.90,,,,
287,10/16/15 11:25:46.361 AM,16.90,,,,
288,10/16/15 11:25:47.361 AM,16.90,,,,
289,10/16/15 11:25:48.361 AM,16.90,,,,
290,10/16/15 11:25:49.361 AM,16.90,,,,
291,10/16/15 11:25:50.361 AM,16.90,,,,
292,10/16/15 11:25:51.361 AM,16.90,,,,
293,10/16/15 11:25:52.361 AM,16.90,,,,
294,10/16/15 11:25:53.361 AM,16.90,,,,
295,10/16/15 11:25:54.361 AM,16.90,,,,
296,10/16/15 11:25:55.361 AM,16.90,,,,
297,10/16/15 11:25:56.361 AM,16.90,,,,
298,10/16/15 11:25:57.361 AM,16.90,,,,
299,10/16/15 11:25:58.361 AM,16.90,,,,
300,10/16/15 11:25:59.361 AM,16.90,,,,
301,10/16/15 11:26:00.361 AM,16.90,,,,
302,10/16/15 11:26:01.361 AM,16.90,,,,
303,10/16/15 11:26:02.361 AM,16.90,,,,
304,10/16/15 11:26:03.361 AM,16.90,,,,
305,10/16/15 11:26:04.361 AM,16.90,,,,
306,10/16/15 11:26:05.361 AM,16.90,,,,
307,10/16/15 11:26:06.361 AM,16.90,,,,
308,10/16/15 11:26:07.361 AM,16.90,,,,
309,10/16/15 11:26:08.361 AM,16.90,,,,
310,10/16/15 11:26:09.361 AM,16.90,,,,
311,10/16/15 11:26:10.361 AM,16.90,,,,
312,10/16/15 11:26:11.361 AM,16.90,,,,
313,10/16/15 11:26:12.361 AM,16.90,,,,
314,10/16/15 11:26:13.361 AM,16.90,,,,
315,10/16/15 11:26:14.361 AM,16.90,,,,
316,10/16/15 11:26:15.361 AM,16.90,,,,
317,10/16/15 11:26:16.361 AM,16.90,,,,
318,10/16/15 11:26:17.361 AM,16.90,,,,
319,10/16/15 11:26:18.361 AM,16.90,,,,
320,10/16/15 11:26:19.361 AM,16.90,,,,
321,10/16/15 11:26:20.361 AM,16.90,,,,
322,10/16/15 11:26:21.361 AM,16.90,,,,
323,10/16/15 11:26:22.361 AM,16.90,,,,
324,10/16/15 11:26:23.361 AM,16.90,,,,
325,10/16/15 11:26:24.361 AM,16.90,,,,
326,10/16/15 11:26:25.361 AM,16.90,,,,
327,10/16/15 11:26:26.361 AM,16.90,,,,
328,10/16/15 11:26:27.361 AM,16.90,,,,
329,10/16/15 11:26:28.361 AM,16.90,,,,
330,10/16/15 11:26:29.361 AM,16.90,,,,
331,10/16/15 11:26:30.361 AM,16.90,,,,
332,10/16/15 11:26:31.361 AM,16.90,,,,
333,10/16/15 11:26:32.361 AM,16.90,,,,
334,10/16/15 11:26:33.361 AM,16.90,,,,
335,10/16/15 11:26:34.361 AM,16.90,,,,
336,10/16/15 11:26:35.361 AM,16.90,,,,
337,10/16/15 11:26:36.361 AM,16.90,,,,
338,10/16/15 11:26:37.361 AM,16.90,,,,
339,10/16/15 11:26:38.361 AM,16.90,,,,
340,10/16/15 11:26:39.361 AM,16.90,,,,
341,10/16/15 11:26:40.361 AM,16.90,,,,
342,10/16/15 11:26:41.361 AM,16.90,,,,
343,10/16/15 11:26:42.361 AM,16.90,,,,
344,10/16/15 11:26:43.361 AM,16.90,,,,
345,10/16/15 11:26:44.361 AM,16.90,,,,
346,10/16/15 11:26:45.361 AM,16.90,,,,
347,10/16/15 11:26:46.361 AM,16.90,,,,
348,10/16/15 11:26:47.361 AM,16.90,,,,
349,10/16/15 11:26:48.361 AM,16.90,,,,
350,10/16/15 11:26:49.361 AM,16.90,,,,
351,10/16/15 11:26:50.361 AM,16.90,,,,
352,10/16/15 11:26:51.361 AM,16.90,,,,
353,10/16/15 11:26:52.361 AM,16.90,,,,
354,10/16/15 11:26:53.361 AM,16.90,,,,
355,10/16/15 11:26:54.361 AM,16.90,,,,
356,10/16/15 11:26:55.361 AM,16.90,,,,
357,10/16/15 11:26:56.361 AM,16.90,,,,
358,10/16/15 11:26:57.361 AM,16.90,,,,
359,10/16/15 11:26:58.361 AM,16.90,,,,
360,10/16/15 11:26:59.361 AM,16.90,,,,
361,10/16/15 11:27:00.361 AM,16.90,,,,
362,10/16/15 11:27:01.361 AM,16.90,,,,
363,10/16/15 11:27:02.361 AM,16.90,,,,
364,10/16/15 11:27:03.361 AM,16.90,,,,
365,10/16/15 11:27:04.361 AM,16.90,,,,
366,10/16/15 11:27:05.361 AM,16.90,,,,
367,10/16/15 11:27:06.361 AM,16.90,,,,
368,10/16/15 11:27:07.361 AM,16.90,,,,
369,10/16/15 11:27:08.361 AM,16.90,,,,
370,10/16/15 11:27:09.361 AM,16.90,,,,
371,10/16/15 11:27:10.361 AM,16.90,,,,
372,10/16/15 11:27:11.361 AM,16.90,,,,
373,10/16/15 11:27:12.361 AM,16.90,,,,
374,10/16/15 11:27:13.361 AM,16.90,,,,
375,10/16/15 11:27:14.361 AM,16.90,,,,
376,10/16/15 11:27:15.361 AM,16.90,,,,
377,10/16/15 11:27:16.361 AM,16.90,,,,
378,10/16/15 11:27:17.361 AM,16.90,,,,
379,10/16/15 11:27:18.361 AM,16.90,,,,
380,10/16/15 11:27:19.361 AM,16.90,,,,
381,10/16/15 11:27:20.361 AM,16.90,,,,
382,10/16/15 11:27:21.361 AM,16.90,,,,
383,10/16/15 11:27:22.361 AM,16.90,,,,
384,10/16/15 11:27:23.361 AM,16.90,,,,
385,10/16/15 11:27:24.361 AM,16.90,,,,
386,10/16/15 11:27:25.361 AM,16.90,,,,
387,10/16/15 11:27:26.361 AM,16.90,,,,
388,10/16/15 11:27:27.361 AM,16.90,,,,
389,10/16/15 11:27:28.361 AM,16.90,,,,
390,10/16/15 11:27:29.361 AM,16.90,,,,
391,10/16/15 11:27:30.361 AM,16.90,,,,
392,10/16/15 11:27:31.361 AM,16.90,,,,
393,10/16/15 11:27:32.361 AM,16.90,,,,
394,10/16/15 11:27:33.361 AM,16.90,,,,
395,10/16/15 11:27:34.361 AM,16.90,,,,
396,10/16/15 11:27:35.361 AM,16.90,,,,
397,10/16/15 11:27:36.361 AM,16.90,,,,
398,10/16/15 11:27:37.361 AM,16.90,,,,
399,10/16/15 11:27:38.361 AM,16.90,,,,
400,10/16/15 11:27:39.361 AM,16.90,,,,
401,10/16/15 11:27:40.361 AM,16.90,,,,
402,10/16/15 11:27:41.361 AM,16.90,,,,
403,10/16/15 11:27:42.361 AM,16.90,,,,
404,10/16/15 11:27:43.361 AM,16.90,,,,
405,10/16/15 11:27:44.361 AM,16.90,,,,
406,10/16/15 11:27:45.361 AM,16.90,,,,
407,10/16/15 11:27:46.361 AM,16.90,,,,
408,10/16/15 11:27:47.361 AM,16.90,,,,
409,10/16/15 11:27:48.361 AM,16.90,,,,
410,10/16/15 11:27:49.361 AM,16.90,,,,
411,10/16/15 11:27:50.361 AM,16.90,,,,
412,10/16/15 11:27:51.361 AM,16.90,,,,
413,10/16/15 11:27:52.361 AM,16.90,,,,
414,10/16/15 11:27:53.361 AM,16.90,,,,
415,10/16/15 11:27:54.361 AM,16.90,,,,
416,10/16/15 11:27:55.361 AM,16.90,,,,
417,10/16/15 11:27:56.361 AM,16.90,,,,
418,10/16/15 11:27:57.361 AM,16.90,,,,
419,10/16/15 11:27:58.361 AM,16.90,,,,
420,10/16/15 11:27:59.361 AM,16.90,,,,
421,10/16/15 11:28:00.361 AM,16.90,,,,
422,10/16/15 11:28:01.361 AM,16.90,,,,
423,10/16/15 11:28:02.361 AM,16.90,,,,
424,10/16/15 11:28:03.361 AM,16.90,,,,
425,10/16/15 11:28:04.361 AM,16.90,,,,
426,10/16/15 11:28:05.361 AM,16.90,,,,
427,10/16/15 11:28:06.361 AM,16.90,,,,
428,10/16/15 11:28:07.361 AM,16.90,,,,
429,10/16/15 11:28:08.361 AM,16.90,,,,
430,10/16/15 11:28:09.361 AM,16.90,,,,
431,10/16/15 11:28:10.361 AM,16.90,,,,
432,10/16/15 11:28:11.361 AM,16.90,,,,
433,10/16/15 11:28:12.361 AM,16.90,,,,
434,10/16/15 11:28:13.361 AM,16.90,,,,
435,10/16/15 11:28:14.361 AM,16.90,,,,
436,10/16/15 11:28:15.361 AM,16.90,,,,
437,10/16/15 11:28:16.361 AM,16.90,,,,
438,10/16/15 11:28:17.361 AM,16.90,,,,
439,10/16/15 11:28:18.361 AM,16.90,,,,
440,10/16/15 11:28:19.361 AM,16.90,,,,
441,10/16/15 11:28:20.361 AM,16.90,,,,
442,10/16/15 11:28:21.361 AM,16.90,,,,
443,10/16/15 11:28:22.361 AM,16.90,,,,
444,10/16/15 11:28:23.361 AM,16.90,,,,
445,10/16/15 11:28:24.361 AM,16.90,,,,
446,10/16/15 11:28:25.361 AM,16.90,,,,
447,10/16/15 11:28:26.361 AM,16.90,,,,
448,10/16/15 11:28:27.361 AM,16.90,,,,
449,10/16/15 11:28:28.361 AM,16.90,,,,
450,10/16/15 11:28:29.361 AM,16.90,,,,
451,10/16/15 11:28:30.361 AM,16.90,,,,
452,10/16/15 11:28:31.361 AM,16.90,,,,
453,10/16/15 11:28:32.361 AM,16.90,,,,
454,10/16/15 11:28:33.361 AM,17.23,,,,
455,10/16/15 11:28:34.361 AM,17.23,,,,
456,10/16/15 11:28:35.361 AM,17.23,,,,
457,10/16/15 11:28:36.361 AM,17.23,,,,
458,10/16/15 11:28:37.361 AM,17.23,,,,
459,10/16/15 11:28:38.361 AM,17.23,,,,
460,10/16/15 11:28:39.361 AM,17.23,,,,
461,10/16/15 11:28:40.361 AM,17.23,,,,
462,10/16/15 11:28:41.361 AM,17.23,,,,
463,10/16/15 11:28:42.361 AM,17.23,,,,
464,10/16/15 11:28:43.361 AM,17.91,,,,
465,10/16/15 11:28:44.361 AM,17.91,,,,
466,10/16/15 11:28:45.361 AM,17.91,,,,
467,10/16/15 11:28:46.361 AM,17.91,,,,
468,10/16/15 11:28:47.361 AM,17.57,,,,
469,10/16/15 11:28:48.361 AM,17.57,,,,
470,10/16/15 11:28:49.361 AM,17.91,,,,
471,10/16/15 11:28:50.361 AM,17.57,,,,
472,10/16/15 11:28:51.361 AM,17.57,,,,
473,10/16/15 11:28:52.361 AM,17.57,,,,
474,10/16/15 11:28:53.361 AM,17.57,,,,
475,10/16/15 11:28:54.361 AM,17.57,,,,
476,10/16/15 11:28:55.361 AM,17.57,,,,
477,10/16/15 11:28:56.361 AM,17.57,,,,
478,10/16/15 11:28:57.361 AM,17.57,,,,
479,10/16/15 11:28:58.361 AM,17.57,,,,
480,10/16/15 11:28:59.361 AM,17.57,,,,
481,10/16/15 11:29:00.361 AM,17.57,,,,
482,10/16/15 11:29:01.361 AM,17.57,,,,
483,10/16/15 11:29:02.361 AM,17.23,,,,
484,10/16/15 11:29:03.361 AM,17.23,,,,
485,10/16/15 11:29:04.361 AM,17.23,,,,
486,10/16/15 11:29:05.361 AM,17.23,,,,
487,10/16/15 11:29:06.361 AM,17.23,,,,
488,10/16/15 11:29:07.361 AM,17.23,,,,
489,10/16/15 11:29:08.361 AM,17.23,,,,
490,10/16/15 11:29:09.361 AM,17.23,,,,
491,10/16/15 11:29:10.361 AM,17.23,,,,
492,10/16/15 11:29:11.361 AM,17.23,,,,
493,10/16/15 11:29:12.361 AM,17.23,,,,
494,10/16/15 11:29:13.361 AM,17.23,,,,
495,10/16/15 11:29:14.361 AM,17.23,,,,
496,10/16/15 11:29:15.361 AM,17.23,,,,
497,10/16/15 11:29:16.361 AM,17.23,,,,
498,10/16/15 11:29:17.361 AM,17.23,,,,
499,10/16/15 11:29:18.361 AM,17.23,,,,
500,10/16/15 11:29:19.361 AM,17.23,,,,
501,10/16/15 11:29:20.361 AM,17.23,,,,
502,10/16/15 11:29:21.361 AM,17.23,,,,
503,10/16/15 11:29:22.361 AM,16.90,,,,
504,10/16/15 11:29:23.361 AM,17.23,,,,
505,10/16/15 11:29:24.361 AM,16.90,,,,
506,10/16/15 11:29:25.361 AM,16.90,,,,
507,10/16/15 11:29:26.361 AM,16.90,,,,
508,10/16/15 11:29:27.361 AM,16.90,,,,
509,10/16/15 11:29:28.361 AM,16.90,,,,
510,10/16/15 11:29:29.361 AM,17.23,,,,
511,10/16/15 11:29:30.361 AM,16.90,,,,
512,10/16/15 11:29:31.361 AM,16.90,,,,
513,10/16/15 11:29:32.361 AM,16.90,,,,
514,10/16/15 11:29:33.361 AM,16.90,,,,
