"Plot Title: Experiment "
"#","Time, GMT-05:00","K-Type, °C","Started","Host Connected","Stopped","End Of File"
65,07/07/16 10:46:39.224 AM,29.67,,,,
66,07/07/16 10:46:40.224 AM,29.67,,,,
67,07/07/16 10:46:41.224 AM,29.67,,,,
68,07/07/16 10:46:42.224 AM,29.67,,,,
69,07/07/16 10:46:43.224 AM,29.67,,,,
70,07/07/16 10:46:44.224 AM,29.67,,,,
71,07/07/16 10:46:45.224 AM,29.67,,,,
72,07/07/16 10:46:46.224 AM,29.67,,,,
73,07/07/16 10:46:47.224 AM,29.67,,,,
74,07/07/16 10:46:48.224 AM,29.67,,,,
75,07/07/16 10:46:49.224 AM,29.67,,,,
76,07/07/16 10:46:50.224 AM,29.67,,,,
77,07/07/16 10:46:51.224 AM,30.01,,,,
78,07/07/16 10:46:52.224 AM,29.67,,,,
79,07/07/16 10:46:53.224 AM,30.01,,,,
80,07/07/16 10:46:54.224 AM,29.67,,,,
81,07/07/16 10:46:55.224 AM,29.67,,,,
82,07/07/16 10:46:56.224 AM,29.67,,,,
83,07/07/16 10:46:57.224 AM,30.01,,,,
84,07/07/16 10:46:58.224 AM,29.67,,,,
85,07/07/16 10:46:59.224 AM,29.67,,,,
86,07/07/16 10:47:00.224 AM,29.67,,,,
87,07/07/16 10:47:01.224 AM,29.67,,,,
88,07/07/16 10:47:02.224 AM,30.01,,,,
89,07/07/16 10:47:03.224 AM,29.67,,,,
90,07/07/16 10:47:04.224 AM,29.67,,,,
91,07/07/16 10:47:05.224 AM,29.67,,,,
92,07/07/16 10:47:06.224 AM,29.67,,,,
93,07/07/16 10:47:07.224 AM,29.67,,,,
94,07/07/16 10:47:08.224 AM,30.01,,,,
95,07/07/16 10:47:09.224 AM,29.67,,,,
96,07/07/16 10:47:10.224 AM,29.67,,,,
97,07/07/16 10:47:11.224 AM,29.67,,,,
98,07/07/16 10:47:12.224 AM,29.67,,,,
99,07/07/16 10:47:13.224 AM,30.01,,,,
100,07/07/16 10:47:14.224 AM,29.67,,,,
101,07/07/16 10:47:15.224 AM,29.67,,,,
102,07/07/16 10:47:16.224 AM,29.67,,,,
103,07/07/16 10:47:17.224 AM,29.67,,,,
104,07/07/16 10:47:18.224 AM,29.67,,,,
105,07/07/16 10:47:19.224 AM,29.67,,,,
106,07/07/16 10:47:20.224 AM,29.67,,,,
107,07/07/16 10:47:21.224 AM,29.67,,,,
108,07/07/16 10:47:22.224 AM,29.67,,,,
109,07/07/16 10:47:23.224 AM,29.67,,,,
110,07/07/16 10:47:24.224 AM,29.67,,,,
111,07/07/16 10:47:25.224 AM,29.67,,,,
112,07/07/16 10:47:26.224 AM,30.01,,,,
113,07/07/16 10:47:27.224 AM,29.67,,,,
114,07/07/16 10:47:28.224 AM,29.67,,,,
115,07/07/16 10:47:29.224 AM,29.67,,,,
116,07/07/16 10:47:30.224 AM,29.67,,,,
117,07/07/16 10:47:31.224 AM,29.67,,,,
118,07/07/16 10:47:32.224 AM,29.67,,,,
119,07/07/16 10:47:33.224 AM,29.67,,,,
120,07/07/16 10:47:34.224 AM,30.01,,,,
121,07/07/16 10:47:35.224 AM,29.67,,,,
122,07/07/16 10:47:36.224 AM,29.67,,,,
123,07/07/16 10:47:37.224 AM,29.67,,,,
124,07/07/16 10:47:38.224 AM,29.67,,,,
125,07/07/16 10:47:39.224 AM,29.67,,,,
126,07/07/16 10:47:40.224 AM,29.67,,,,
127,07/07/16 10:47:41.224 AM,29.67,,,,
128,07/07/16 10:47:42.224 AM,29.67,,,,
129,07/07/16 10:47:43.224 AM,29.67,,,,
130,07/07/16 10:47:44.224 AM,29.67,,,,
131,07/07/16 10:47:45.224 AM,29.67,,,,
132,07/07/16 10:47:46.224 AM,29.67,,,,
133,07/07/16 10:47:47.224 AM,29.67,,,,
134,07/07/16 10:47:48.224 AM,29.67,,,,
135,07/07/16 10:47:49.224 AM,29.67,,,,
136,07/07/16 10:47:50.224 AM,29.67,,,,
137,07/07/16 10:47:51.224 AM,29.67,,,,
138,07/07/16 10:47:52.224 AM,29.67,,,,
139,07/07/16 10:47:53.224 AM,29.67,,,,
140,07/07/16 10:47:54.224 AM,29.67,,,,
141,07/07/16 10:47:55.224 AM,29.67,,,,
142,07/07/16 10:47:56.224 AM,29.67,,,,
143,07/07/16 10:47:57.224 AM,29.67,,,,
144,07/07/16 10:47:58.224 AM,29.67,,,,
145,07/07/16 10:47:59.224 AM,29.67,,,,
146,07/07/16 10:48:00.224 AM,29.67,,,,
147,07/07/16 10:48:01.224 AM,29.67,,,,
148,07/07/16 10:48:02.224 AM,29.67,,,,
149,07/07/16 10:48:03.224 AM,29.67,,,,
150,07/07/16 10:48:04.224 AM,29.67,,,,
151,07/07/16 10:48:05.224 AM,29.67,,,,
152,07/07/16 10:48:06.224 AM,29.67,,,,
153,07/07/16 10:48:07.224 AM,29.67,,,,
154,07/07/16 10:48:08.224 AM,29.67,,,,
155,07/07/16 10:48:09.224 AM,30.01,,,,
156,07/07/16 10:48:10.224 AM,29.67,,,,
157,07/07/16 10:48:11.224 AM,29.67,,,,
158,07/07/16 10:48:12.224 AM,29.67,,,,
159,07/07/16 10:48:13.224 AM,29.67,,,,
160,07/07/16 10:48:14.224 AM,29.67,,,,
161,07/07/16 10:48:15.224 AM,29.67,,,,
162,07/07/16 10:48:16.224 AM,29.67,,,,
163,07/07/16 10:48:17.224 AM,29.67,,,,
164,07/07/16 10:48:18.224 AM,29.67,,,,
165,07/07/16 10:48:19.224 AM,29.67,,,,
166,07/07/16 10:48:20.224 AM,29.67,,,,
167,07/07/16 10:48:21.224 AM,29.67,,,,
168,07/07/16 10:48:22.224 AM,29.67,,,,
169,07/07/16 10:48:23.224 AM,29.67,,,,
170,07/07/16 10:48:24.224 AM,29.67,,,,
171,07/07/16 10:48:25.224 AM,30.01,,,,
172,07/07/16 10:48:26.224 AM,29.67,,,,
173,07/07/16 10:48:27.224 AM,29.67,,,,
174,07/07/16 10:48:28.224 AM,29.67,,,,
175,07/07/16 10:48:29.224 AM,29.67,,,,
176,07/07/16 10:48:30.224 AM,29.67,,,,
177,07/07/16 10:48:31.224 AM,29.67,,,,
178,07/07/16 10:48:32.224 AM,29.67,,,,
179,07/07/16 10:48:33.224 AM,29.67,,,,
180,07/07/16 10:48:34.224 AM,29.67,,,,
181,07/07/16 10:48:35.224 AM,29.67,,,,
182,07/07/16 10:48:36.224 AM,30.01,,,,
183,07/07/16 10:48:37.224 AM,29.67,,,,
184,07/07/16 10:48:38.224 AM,30.01,,,,
185,07/07/16 10:48:39.224 AM,29.67,,,,
186,07/07/16 10:48:40.224 AM,29.67,,,,
187,07/07/16 10:48:41.224 AM,29.67,,,,
188,07/07/16 10:48:42.224 AM,29.67,,,,
189,07/07/16 10:48:43.224 AM,29.67,,,,
190,07/07/16 10:48:44.224 AM,29.67,,,,
191,07/07/16 10:48:45.224 AM,29.67,,,,
192,07/07/16 10:48:46.224 AM,29.67,,,,
193,07/07/16 10:48:47.224 AM,29.67,,,,
194,07/07/16 10:48:48.224 AM,29.67,,,,
195,07/07/16 10:48:49.224 AM,29.67,,,,
196,07/07/16 10:48:50.224 AM,29.67,,,,
197,07/07/16 10:48:51.224 AM,29.67,,,,
198,07/07/16 10:48:52.224 AM,29.67,,,,
199,07/07/16 10:48:53.224 AM,29.67,,,,
200,07/07/16 10:48:54.224 AM,29.67,,,,
201,07/07/16 10:48:55.224 AM,29.67,,,,
202,07/07/16 10:48:56.224 AM,29.67,,,,
203,07/07/16 10:48:57.224 AM,29.67,,,,
204,07/07/16 10:48:58.224 AM,29.67,,,,
205,07/07/16 10:48:59.224 AM,29.67,,,,
206,07/07/16 10:49:00.224 AM,29.67,,,,
207,07/07/16 10:49:01.224 AM,29.67,,,,
208,07/07/16 10:49:02.224 AM,29.67,,,,
209,07/07/16 10:49:03.224 AM,29.67,,,,
210,07/07/16 10:49:04.224 AM,29.67,,,,
211,07/07/16 10:49:05.224 AM,29.67,,,,
212,07/07/16 10:49:06.224 AM,29.67,,,,
213,07/07/16 10:49:07.224 AM,29.67,,,,
214,07/07/16 10:49:08.224 AM,29.67,,,,
215,07/07/16 10:49:09.224 AM,29.67,,,,
216,07/07/16 10:49:10.224 AM,29.67,,,,
217,07/07/16 10:49:11.224 AM,29.67,,,,
218,07/07/16 10:49:12.224 AM,29.67,,,,
219,07/07/16 10:49:13.224 AM,29.67,,,,
220,07/07/16 10:49:14.224 AM,29.67,,,,
221,07/07/16 10:49:15.224 AM,30.01,,,,
222,07/07/16 10:49:16.224 AM,29.67,,,,
223,07/07/16 10:49:17.224 AM,30.01,,,,
224,07/07/16 10:49:18.224 AM,29.67,,,,
225,07/07/16 10:49:19.224 AM,30.01,,,,
226,07/07/16 10:49:20.224 AM,29.67,,,,
227,07/07/16 10:49:21.224 AM,29.67,,,,
228,07/07/16 10:49:22.224 AM,29.67,,,,
229,07/07/16 10:49:23.224 AM,29.67,,,,
230,07/07/16 10:49:24.224 AM,29.67,,,,
231,07/07/16 10:49:25.224 AM,29.67,,,,
232,07/07/16 10:49:26.224 AM,29.67,,,,
233,07/07/16 10:49:27.224 AM,29.67,,,,
234,07/07/16 10:49:28.224 AM,29.67,,,,
235,07/07/16 10:49:29.224 AM,30.01,,,,
236,07/07/16 10:49:30.224 AM,29.67,,,,
237,07/07/16 10:49:31.224 AM,29.67,,,,
238,07/07/16 10:49:32.224 AM,29.67,,,,
239,07/07/16 10:49:33.224 AM,30.01,,,,
240,07/07/16 10:49:34.224 AM,29.67,,,,
241,07/07/16 10:49:35.224 AM,29.67,,,,
242,07/07/16 10:49:36.224 AM,29.67,,,,
243,07/07/16 10:49:37.224 AM,29.67,,,,
244,07/07/16 10:49:38.224 AM,29.67,,,,
245,07/07/16 10:49:39.224 AM,29.67,,,,
246,07/07/16 10:49:40.224 AM,29.67,,,,
247,07/07/16 10:49:41.224 AM,30.01,,,,
248,07/07/16 10:49:42.224 AM,29.67,,,,
249,07/07/16 10:49:43.224 AM,29.67,,,,
250,07/07/16 10:49:44.224 AM,29.67,,,,
251,07/07/16 10:49:45.224 AM,30.01,,,,
252,07/07/16 10:49:46.224 AM,29.67,,,,
253,07/07/16 10:49:47.224 AM,29.67,,,,
254,07/07/16 10:49:48.224 AM,29.67,,,,
255,07/07/16 10:49:49.224 AM,30.01,,,,
256,07/07/16 10:49:50.224 AM,29.67,,,,
257,07/07/16 10:49:51.224 AM,30.01,,,,
258,07/07/16 10:49:52.224 AM,29.67,,,,
259,07/07/16 10:49:53.224 AM,30.01,,,,
260,07/07/16 10:49:54.224 AM,29.67,,,,
261,07/07/16 10:49:55.224 AM,29.67,,,,
262,07/07/16 10:49:56.224 AM,29.67,,,,
263,07/07/16 10:49:57.224 AM,30.01,,,,
264,07/07/16 10:49:58.224 AM,29.67,,,,
265,07/07/16 10:49:59.224 AM,30.01,,,,
266,07/07/16 10:50:00.224 AM,29.67,,,,
267,07/07/16 10:50:01.224 AM,29.67,,,,
268,07/07/16 10:50:02.224 AM,29.67,,,,
269,07/07/16 10:50:03.224 AM,30.01,,,,
270,07/07/16 10:50:04.224 AM,29.67,,,,
271,07/07/16 10:50:05.224 AM,30.01,,,,
272,07/07/16 10:50:06.224 AM,29.67,,,,
273,07/07/16 10:50:07.224 AM,30.01,,,,
274,07/07/16 10:50:08.224 AM,29.67,,,,
275,07/07/16 10:50:09.224 AM,29.67,,,,
276,07/07/16 10:50:10.224 AM,29.67,,,,
277,07/07/16 10:50:11.224 AM,29.67,,,,
278,07/07/16 10:50:12.224 AM,29.67,,,,
279,07/07/16 10:50:13.224 AM,29.67,,,,
280,07/07/16 10:50:14.224 AM,29.67,,,,
281,07/07/16 10:50:15.224 AM,29.67,,,,
282,07/07/16 10:50:16.224 AM,29.67,,,,
283,07/07/16 10:50:17.224 AM,30.01,,,,
284,07/07/16 10:50:18.224 AM,29.67,,,,
285,07/07/16 10:50:19.224 AM,30.01,,,,
286,07/07/16 10:50:20.224 AM,29.67,,,,
287,07/07/16 10:50:21.224 AM,30.01,,,,
288,07/07/16 10:50:22.224 AM,29.67,,,,
289,07/07/16 10:50:23.224 AM,29.67,,,,
290,07/07/16 10:50:24.224 AM,29.67,,,,
291,07/07/16 10:50:25.224 AM,29.67,,,,
292,07/07/16 10:50:26.224 AM,29.67,,,,
293,07/07/16 10:50:27.224 AM,29.67,,,,
294,07/07/16 10:50:28.224 AM,29.67,,,,
295,07/07/16 10:50:29.224 AM,29.67,,,,
296,07/07/16 10:50:30.224 AM,29.67,,,,
297,07/07/16 10:50:31.224 AM,30.01,,,,
298,07/07/16 10:50:32.224 AM,29.67,,,,
299,07/07/16 10:50:33.224 AM,29.67,,,,
300,07/07/16 10:50:34.224 AM,29.67,,,,
301,07/07/16 10:50:35.224 AM,30.01,,,,
302,07/07/16 10:50:36.224 AM,29.67,,,,
303,07/07/16 10:50:37.224 AM,29.67,,,,
304,07/07/16 10:50:38.224 AM,29.67,,,,
305,07/07/16 10:50:39.224 AM,29.67,,,,
306,07/07/16 10:50:40.224 AM,29.67,,,,
307,07/07/16 10:50:41.224 AM,29.67,,,,
308,07/07/16 10:50:42.224 AM,29.67,,,,
309,07/07/16 10:50:43.224 AM,29.67,,,,
310,07/07/16 10:50:44.224 AM,29.67,,,,
311,07/07/16 10:50:45.224 AM,29.67,,,,
312,07/07/16 10:50:46.224 AM,29.67,,,,
313,07/07/16 10:50:47.224 AM,29.67,,,,
314,07/07/16 10:50:48.224 AM,29.67,,,,
315,07/07/16 10:50:49.224 AM,29.67,,,,
316,07/07/16 10:50:50.224 AM,29.67,,,,
317,07/07/16 10:50:51.224 AM,29.67,,,,
318,07/07/16 10:50:52.224 AM,29.67,,,,
319,07/07/16 10:50:53.224 AM,29.67,,,,
320,07/07/16 10:50:54.224 AM,29.67,,,,
321,07/07/16 10:50:55.224 AM,29.67,,,,
322,07/07/16 10:50:56.224 AM,29.67,,,,
323,07/07/16 10:50:57.224 AM,29.67,,,,
324,07/07/16 10:50:58.224 AM,29.67,,,,
325,07/07/16 10:50:59.224 AM,29.67,,,,
326,07/07/16 10:51:00.224 AM,29.67,,,,
327,07/07/16 10:51:01.224 AM,29.67,,,,
328,07/07/16 10:51:02.224 AM,29.67,,,,
329,07/07/16 10:51:03.224 AM,29.67,,,,
330,07/07/16 10:51:04.224 AM,29.67,,,,
331,07/07/16 10:51:05.224 AM,29.67,,,,
332,07/07/16 10:51:06.224 AM,29.67,,,,
333,07/07/16 10:51:07.224 AM,29.67,,,,
334,07/07/16 10:51:08.224 AM,29.67,,,,
335,07/07/16 10:51:09.224 AM,29.67,,,,
336,07/07/16 10:51:10.224 AM,29.67,,,,
337,07/07/16 10:51:11.224 AM,29.67,,,,
338,07/07/16 10:51:12.224 AM,29.67,,,,
339,07/07/16 10:51:13.224 AM,29.67,,,,
340,07/07/16 10:51:14.224 AM,29.67,,,,
341,07/07/16 10:51:15.224 AM,29.67,,,,
342,07/07/16 10:51:16.224 AM,29.67,,,,
343,07/07/16 10:51:17.224 AM,29.67,,,,
344,07/07/16 10:51:18.224 AM,29.67,,,,
345,07/07/16 10:51:19.224 AM,29.67,,,,
346,07/07/16 10:51:20.224 AM,29.67,,,,
347,07/07/16 10:51:21.224 AM,29.67,,,,
348,07/07/16 10:51:22.224 AM,29.67,,,,
349,07/07/16 10:51:23.224 AM,29.67,,,,
350,07/07/16 10:51:24.224 AM,29.67,,,,
351,07/07/16 10:51:25.224 AM,29.67,,,,
352,07/07/16 10:51:26.224 AM,29.67,,,,
353,07/07/16 10:51:27.224 AM,29.67,,,,
354,07/07/16 10:51:28.224 AM,29.67,,,,
355,07/07/16 10:51:29.224 AM,29.67,,,,
356,07/07/16 10:51:30.224 AM,29.67,,,,
357,07/07/16 10:51:31.224 AM,29.67,,,,
358,07/07/16 10:51:32.224 AM,29.67,,,,
359,07/07/16 10:51:33.224 AM,29.67,,,,
360,07/07/16 10:51:34.224 AM,29.67,,,,
361,07/07/16 10:51:35.224 AM,29.67,,,,
362,07/07/16 10:51:36.224 AM,29.67,,,,
363,07/07/16 10:51:37.224 AM,29.67,,,,
364,07/07/16 10:51:38.224 AM,29.67,,,,
365,07/07/16 10:51:39.224 AM,29.67,,,,
366,07/07/16 10:51:40.224 AM,29.67,,,,
367,07/07/16 10:51:41.224 AM,29.67,,,,
368,07/07/16 10:51:42.224 AM,29.67,,,,
369,07/07/16 10:51:43.224 AM,29.67,,,,
370,07/07/16 10:51:44.224 AM,29.67,,,,
371,07/07/16 10:51:45.224 AM,29.67,,,,
372,07/07/16 10:51:46.224 AM,29.67,,,,
373,07/07/16 10:51:47.224 AM,29.67,,,,
374,07/07/16 10:51:48.224 AM,29.67,,,,
375,07/07/16 10:51:49.224 AM,29.67,,,,
376,07/07/16 10:51:50.224 AM,29.67,,,,
377,07/07/16 10:51:51.224 AM,29.67,,,,
378,07/07/16 10:51:52.224 AM,29.67,,,,
379,07/07/16 10:51:53.224 AM,29.67,,,,
380,07/07/16 10:51:54.224 AM,29.67,,,,
381,07/07/16 10:51:55.224 AM,29.67,,,,
382,07/07/16 10:51:56.224 AM,29.67,,,,
383,07/07/16 10:51:57.224 AM,29.67,,,,
384,07/07/16 10:51:58.224 AM,29.67,,,,
385,07/07/16 10:51:59.224 AM,29.67,,,,
386,07/07/16 10:52:00.224 AM,29.67,,,,
387,07/07/16 10:52:01.224 AM,29.67,,,,
388,07/07/16 10:52:02.224 AM,29.67,,,,
389,07/07/16 10:52:03.224 AM,29.67,,,,
390,07/07/16 10:52:04.224 AM,29.67,,,,
391,07/07/16 10:52:05.224 AM,29.67,,,,
392,07/07/16 10:52:06.224 AM,29.67,,,,
393,07/07/16 10:52:07.224 AM,29.67,,,,
394,07/07/16 10:52:08.224 AM,29.67,,,,
395,07/07/16 10:52:09.224 AM,29.67,,,,
396,07/07/16 10:52:10.224 AM,29.67,,,,
397,07/07/16 10:52:11.224 AM,29.67,,,,
398,07/07/16 10:52:12.224 AM,29.67,,,,
399,07/07/16 10:52:13.224 AM,29.67,,,,
400,07/07/16 10:52:14.224 AM,29.67,,,,
401,07/07/16 10:52:15.224 AM,29.67,,,,
402,07/07/16 10:52:16.224 AM,29.67,,,,
403,07/07/16 10:52:17.224 AM,29.67,,,,
404,07/07/16 10:52:18.224 AM,29.67,,,,
405,07/07/16 10:52:19.224 AM,29.67,,,,
406,07/07/16 10:52:20.224 AM,29.67,,,,
407,07/07/16 10:52:21.224 AM,29.67,,,,
408,07/07/16 10:52:22.224 AM,29.67,,,,
409,07/07/16 10:52:23.224 AM,29.67,,,,
410,07/07/16 10:52:24.224 AM,29.67,,,,
411,07/07/16 10:52:25.224 AM,29.67,,,,
412,07/07/16 10:52:26.224 AM,29.67,,,,
413,07/07/16 10:52:27.224 AM,29.67,,,,
414,07/07/16 10:52:28.224 AM,29.67,,,,
415,07/07/16 10:52:29.224 AM,29.67,,,,
416,07/07/16 10:52:30.224 AM,29.67,,,,
417,07/07/16 10:52:31.224 AM,29.67,,,,
418,07/07/16 10:52:32.224 AM,29.67,,,,
419,07/07/16 10:52:33.224 AM,29.67,,,,
420,07/07/16 10:52:34.224 AM,29.67,,,,
421,07/07/16 10:52:35.224 AM,29.67,,,,
422,07/07/16 10:52:36.224 AM,29.67,,,,
423,07/07/16 10:52:37.224 AM,29.67,,,,
424,07/07/16 10:52:38.224 AM,29.67,,,,
425,07/07/16 10:52:39.224 AM,29.67,,,,
426,07/07/16 10:52:40.224 AM,29.67,,,,
427,07/07/16 10:52:41.224 AM,29.67,,,,
428,07/07/16 10:52:42.224 AM,29.67,,,,
429,07/07/16 10:52:43.224 AM,29.67,,,,
430,07/07/16 10:52:44.224 AM,29.67,,,,
431,07/07/16 10:52:45.224 AM,29.67,,,,
432,07/07/16 10:52:46.224 AM,29.67,,,,
433,07/07/16 10:52:47.224 AM,29.67,,,,
434,07/07/16 10:52:48.224 AM,29.67,,,,
435,07/07/16 10:52:49.224 AM,29.67,,,,
436,07/07/16 10:52:50.224 AM,29.67,,,,
437,07/07/16 10:52:51.224 AM,29.67,,,,
438,07/07/16 10:52:52.224 AM,29.67,,,,
439,07/07/16 10:52:53.224 AM,29.67,,,,
440,07/07/16 10:52:54.224 AM,29.67,,,,
441,07/07/16 10:52:55.224 AM,29.67,,,,
442,07/07/16 10:52:56.224 AM,29.67,,,,
443,07/07/16 10:52:57.224 AM,29.67,,,,
444,07/07/16 10:52:58.224 AM,29.67,,,,
445,07/07/16 10:52:59.224 AM,29.67,,,,
446,07/07/16 10:53:00.224 AM,29.67,,,,
447,07/07/16 10:53:01.224 AM,29.67,,,,
448,07/07/16 10:53:02.224 AM,29.67,,,,
449,07/07/16 10:53:03.224 AM,29.67,,,,
450,07/07/16 10:53:04.224 AM,29.67,,,,
451,07/07/16 10:53:05.224 AM,29.67,,,,
452,07/07/16 10:53:06.224 AM,29.67,,,,
453,07/07/16 10:53:07.224 AM,29.67,,,,
454,07/07/16 10:53:08.224 AM,29.67,,,,
455,07/07/16 10:53:09.224 AM,29.67,,,,
456,07/07/16 10:53:10.224 AM,29.67,,,,
457,07/07/16 10:53:11.224 AM,29.67,,,,
458,07/07/16 10:53:12.224 AM,29.67,,,,
459,07/07/16 10:53:13.224 AM,29.67,,,,
460,07/07/16 10:53:14.224 AM,29.67,,,,
461,07/07/16 10:53:15.224 AM,29.67,,,,
462,07/07/16 10:53:16.224 AM,29.67,,,,
463,07/07/16 10:53:17.224 AM,29.67,,,,
464,07/07/16 10:53:18.224 AM,29.67,,,,
465,07/07/16 10:53:19.224 AM,29.67,,,,
466,07/07/16 10:53:20.224 AM,29.67,,,,
467,07/07/16 10:53:21.224 AM,29.67,,,,
468,07/07/16 10:53:22.224 AM,29.67,,,,
469,07/07/16 10:53:23.224 AM,29.67,,,,
470,07/07/16 10:53:24.224 AM,29.67,,,,
471,07/07/16 10:53:25.224 AM,29.67,,,,
472,07/07/16 10:53:26.224 AM,29.67,,,,
473,07/07/16 10:53:27.224 AM,29.67,,,,
474,07/07/16 10:53:28.224 AM,29.67,,,,
475,07/07/16 10:53:29.224 AM,29.67,,,,
476,07/07/16 10:53:30.224 AM,29.67,,,,
477,07/07/16 10:53:31.224 AM,29.67,,,,
478,07/07/16 10:53:32.224 AM,29.67,,,,
479,07/07/16 10:53:33.224 AM,29.67,,,,
480,07/07/16 10:53:34.224 AM,29.67,,,,
481,07/07/16 10:53:35.224 AM,29.67,,,,
482,07/07/16 10:53:36.224 AM,29.67,,,,
483,07/07/16 10:53:37.224 AM,29.67,,,,
484,07/07/16 10:53:38.224 AM,29.67,,,,
485,07/07/16 10:53:39.224 AM,29.67,,,,
486,07/07/16 10:53:40.224 AM,29.67,,,,
487,07/07/16 10:53:41.224 AM,29.67,,,,
488,07/07/16 10:53:42.224 AM,29.67,,,,
489,07/07/16 10:53:43.224 AM,29.67,,,,
490,07/07/16 10:53:44.224 AM,29.67,,,,
491,07/07/16 10:53:45.224 AM,29.67,,,,
492,07/07/16 10:53:46.224 AM,29.34,,,,
493,07/07/16 10:53:47.224 AM,29.67,,,,
494,07/07/16 10:53:48.224 AM,29.67,,,,
495,07/07/16 10:53:49.224 AM,29.67,,,,
496,07/07/16 10:53:50.224 AM,29.67,,,,
497,07/07/16 10:53:51.224 AM,29.67,,,,
498,07/07/16 10:53:52.224 AM,29.67,,,,
499,07/07/16 10:53:53.224 AM,29.67,,,,
500,07/07/16 10:53:54.224 AM,29.67,,,,
501,07/07/16 10:53:55.224 AM,29.67,,,,
502,07/07/16 10:53:56.224 AM,29.67,,,,
503,07/07/16 10:53:57.224 AM,29.67,,,,
504,07/07/16 10:53:58.224 AM,29.67,,,,
505,07/07/16 10:53:59.224 AM,29.67,,,,
506,07/07/16 10:54:00.224 AM,29.67,,,,
507,07/07/16 10:54:01.224 AM,29.67,,,,
508,07/07/16 10:54:02.224 AM,29.67,,,,
509,07/07/16 10:54:03.224 AM,29.67,,,,
510,07/07/16 10:54:04.224 AM,29.67,,,,
511,07/07/16 10:54:05.224 AM,29.67,,,,
512,07/07/16 10:54:06.224 AM,29.67,,,,
513,07/07/16 10:54:07.224 AM,29.67,,,,
514,07/07/16 10:54:08.224 AM,29.67,,,,
