"Plot Title: 1282996 "
"#","Time, GMT-06:00","K-Type, °C","Started","Host Connected","Stopped","End Of File"
100,06/02/14 09:08:56.93 AM,25.65,,,,
101,06/02/14 09:08:57.93 AM,25.65,,,,
102,06/02/14 09:08:58.93 AM,25.65,,,,
103,06/02/14 09:08:59.93 AM,25.65,,,,
104,06/02/14 09:09:00.93 AM,25.65,,,,
105,06/02/14 09:09:01.93 AM,25.65,,,,
106,06/02/14 09:09:02.93 AM,25.65,,,,
107,06/02/14 09:09:03.93 AM,25.65,,,,
108,06/02/14 09:09:04.93 AM,25.65,,,,
109,06/02/14 09:09:05.93 AM,25.65,,,,
110,06/02/14 09:09:06.93 AM,25.65,,,,
111,06/02/14 09:09:07.93 AM,25.65,,,,
112,06/02/14 09:09:08.93 AM,25.65,,,,
113,06/02/14 09:09:09.93 AM,25.65,,,,
114,06/02/14 09:09:10.93 AM,25.65,,,,
115,06/02/14 09:09:11.93 AM,25.65,,,,
116,06/02/14 09:09:12.93 AM,25.65,,,,
117,06/02/14 09:09:13.93 AM,25.65,,,,
118,06/02/14 09:09:14.93 AM,25.65,,,,
119,06/02/14 09:09:15.93 AM,25.65,,,,
120,06/02/14 09:09:16.93 AM,25.65,,,,
121,06/02/14 09:09:17.93 AM,25.65,,,,
122,06/02/14 09:09:18.93 AM,25.65,,,,
123,06/02/14 09:09:19.93 AM,25.65,,,,
124,06/02/14 09:09:20.93 AM,25.65,,,,
125,06/02/14 09:09:21.93 AM,25.65,,,,
126,06/02/14 09:09:22.93 AM,25.65,,,,
127,06/02/14 09:09:23.93 AM,25.65,,,,
128,06/02/14 09:09:24.93 AM,25.65,,,,
129,06/02/14 09:09:25.93 AM,25.65,,,,
130,06/02/14 09:09:26.93 AM,25.65,,,,
131,06/02/14 09:09:27.93 AM,25.65,,,,
132,06/02/14 09:09:28.93 AM,25.65,,,,
133,06/02/14 09:09:29.93 AM,25.65,,,,
134,06/02/14 09:09:30.93 AM,25.65,,,,
135,06/02/14 09:09:31.93 AM,25.65,,,,
136,06/02/14 09:09:32.93 AM,25.65,,,,
137,06/02/14 09:09:33.93 AM,25.65,,,,
138,06/02/14 09:09:34.93 AM,25.65,,,,
139,06/02/14 09:09:35.93 AM,25.65,,,,
140,06/02/14 09:09:36.93 AM,25.65,,,,
141,06/02/14 09:09:37.93 AM,25.65,,,,
142,06/02/14 09:09:38.93 AM,25.65,,,,
143,06/02/14 09:09:39.93 AM,25.65,,,,
144,06/02/14 09:09:40.93 AM,25.65,,,,
145,06/02/14 09:09:41.93 AM,25.65,,,,
146,06/02/14 09:09:42.93 AM,25.65,,,,
147,06/02/14 09:09:43.93 AM,25.65,,,,
148,06/02/14 09:09:44.93 AM,25.65,,,,
149,06/02/14 09:09:45.93 AM,25.65,,,,
150,06/02/14 09:09:46.93 AM,25.65,,,,
151,06/02/14 09:09:47.93 AM,25.65,,,,
152,06/02/14 09:09:48.93 AM,25.65,,,,
153,06/02/14 09:09:49.93 AM,25.65,,,,
154,06/02/14 09:09:50.93 AM,25.65,,,,
155,06/02/14 09:09:51.93 AM,25.65,,,,
156,06/02/14 09:09:52.93 AM,25.65,,,,
157,06/02/14 09:09:53.93 AM,25.65,,,,
158,06/02/14 09:09:54.93 AM,25.65,,,,
159,06/02/14 09:09:55.93 AM,25.65,,,,
160,06/02/14 09:09:56.93 AM,25.65,,,,
161,06/02/14 09:09:57.93 AM,25.65,,,,
162,06/02/14 09:09:58.93 AM,25.65,,,,
163,06/02/14 09:09:59.93 AM,25.65,,,,
164,06/02/14 09:10:00.93 AM,25.65,,,,
165,06/02/14 09:10:01.93 AM,25.65,,,,
166,06/02/14 09:10:02.93 AM,25.65,,,,
167,06/02/14 09:10:03.93 AM,25.65,,,,
168,06/02/14 09:10:04.93 AM,25.65,,,,
169,06/02/14 09:10:05.93 AM,25.65,,,,
170,06/02/14 09:10:06.93 AM,25.65,,,,
171,06/02/14 09:10:07.93 AM,25.65,,,,
172,06/02/14 09:10:08.93 AM,25.65,,,,
173,06/02/14 09:10:09.93 AM,25.65,,,,
174,06/02/14 09:10:10.93 AM,25.65,,,,
175,06/02/14 09:10:11.93 AM,25.65,,,,
176,06/02/14 09:10:12.93 AM,25.65,,,,
177,06/02/14 09:10:13.93 AM,25.65,,,,
178,06/02/14 09:10:14.93 AM,25.65,,,,
179,06/02/14 09:10:15.93 AM,25.65,,,,
180,06/02/14 09:10:16.93 AM,25.65,,,,
181,06/02/14 09:10:17.93 AM,25.65,,,,
182,06/02/14 09:10:18.93 AM,25.65,,,,
183,06/02/14 09:10:19.93 AM,25.65,,,,
184,06/02/14 09:10:20.93 AM,25.65,,,,
185,06/02/14 09:10:21.93 AM,25.65,,,,
186,06/02/14 09:10:22.93 AM,25.65,,,,
187,06/02/14 09:10:23.93 AM,25.65,,,,
188,06/02/14 09:10:24.93 AM,25.65,,,,
189,06/02/14 09:10:25.93 AM,25.65,,,,
190,06/02/14 09:10:26.93 AM,25.65,,,,
191,06/02/14 09:10:27.93 AM,25.65,,,,
192,06/02/14 09:10:28.93 AM,25.65,,,,
193,06/02/14 09:10:29.93 AM,25.65,,,,
194,06/02/14 09:10:30.93 AM,25.65,,,,
195,06/02/14 09:10:31.93 AM,25.65,,,,
196,06/02/14 09:10:32.93 AM,25.65,,,,
197,06/02/14 09:10:33.93 AM,25.65,,,,
198,06/02/14 09:10:34.93 AM,25.65,,,,
199,06/02/14 09:10:35.93 AM,25.65,,,,
200,06/02/14 09:10:36.93 AM,25.65,,,,
201,06/02/14 09:10:37.93 AM,25.65,,,,
202,06/02/14 09:10:38.93 AM,25.65,,,,
203,06/02/14 09:10:39.93 AM,25.65,,,,
204,06/02/14 09:10:40.93 AM,25.65,,,,
205,06/02/14 09:10:41.93 AM,25.65,,,,
206,06/02/14 09:10:42.93 AM,25.65,,,,
207,06/02/14 09:10:43.93 AM,25.65,,,,
208,06/02/14 09:10:44.93 AM,25.65,,,,
209,06/02/14 09:10:45.93 AM,25.65,,,,
210,06/02/14 09:10:46.93 AM,25.65,,,,
211,06/02/14 09:10:47.93 AM,25.65,,,,
212,06/02/14 09:10:48.93 AM,25.65,,,,
213,06/02/14 09:10:49.93 AM,25.65,,,,
214,06/02/14 09:10:50.93 AM,25.65,,,,
215,06/02/14 09:10:51.93 AM,25.65,,,,
216,06/02/14 09:10:52.93 AM,25.65,,,,
217,06/02/14 09:10:53.93 AM,25.65,,,,
218,06/02/14 09:10:54.93 AM,25.65,,,,
219,06/02/14 09:10:55.93 AM,25.65,,,,
220,06/02/14 09:10:56.93 AM,25.65,,,,
221,06/02/14 09:10:57.93 AM,25.65,,,,
222,06/02/14 09:10:58.93 AM,25.65,,,,
223,06/02/14 09:10:59.93 AM,25.65,,,,
224,06/02/14 09:11:00.93 AM,25.65,,,,
225,06/02/14 09:11:01.93 AM,25.65,,,,
226,06/02/14 09:11:02.93 AM,25.65,,,,
227,06/02/14 09:11:03.93 AM,25.65,,,,
228,06/02/14 09:11:04.93 AM,25.65,,,,
229,06/02/14 09:11:05.93 AM,25.65,,,,
230,06/02/14 09:11:06.93 AM,25.65,,,,
231,06/02/14 09:11:07.93 AM,25.65,,,,
232,06/02/14 09:11:08.93 AM,25.65,,,,
233,06/02/14 09:11:09.93 AM,25.65,,,,
234,06/02/14 09:11:10.93 AM,25.65,,,,
235,06/02/14 09:11:11.93 AM,25.65,,,,
236,06/02/14 09:11:12.93 AM,25.65,,,,
237,06/02/14 09:11:13.93 AM,25.65,,,,
238,06/02/14 09:11:14.93 AM,25.65,,,,
239,06/02/14 09:11:15.93 AM,25.65,,,,
240,06/02/14 09:11:16.93 AM,25.65,,,,
241,06/02/14 09:11:17.93 AM,25.65,,,,
242,06/02/14 09:11:18.93 AM,25.65,,,,
243,06/02/14 09:11:19.93 AM,25.65,,,,
244,06/02/14 09:11:20.93 AM,25.65,,,,
245,06/02/14 09:11:21.93 AM,25.65,,,,
246,06/02/14 09:11:22.93 AM,25.65,,,,
247,06/02/14 09:11:23.93 AM,25.65,,,,
248,06/02/14 09:11:24.93 AM,25.65,,,,
249,06/02/14 09:11:25.93 AM,25.65,,,,
250,06/02/14 09:11:26.93 AM,25.65,,,,
251,06/02/14 09:11:27.93 AM,25.65,,,,
252,06/02/14 09:11:28.93 AM,25.65,,,,
253,06/02/14 09:11:29.93 AM,25.65,,,,
254,06/02/14 09:11:30.93 AM,25.65,,,,
255,06/02/14 09:11:31.93 AM,25.65,,,,
256,06/02/14 09:11:32.93 AM,25.65,,,,
257,06/02/14 09:11:33.93 AM,25.65,,,,
258,06/02/14 09:11:34.93 AM,25.65,,,,
259,06/02/14 09:11:35.93 AM,25.65,,,,
260,06/02/14 09:11:36.93 AM,25.65,,,,
261,06/02/14 09:11:37.93 AM,25.65,,,,
262,06/02/14 09:11:38.93 AM,25.65,,,,
263,06/02/14 09:11:39.93 AM,25.65,,,,
264,06/02/14 09:11:40.93 AM,25.65,,,,
265,06/02/14 09:11:41.93 AM,25.65,,,,
266,06/02/14 09:11:42.93 AM,25.65,,,,
267,06/02/14 09:11:43.93 AM,25.65,,,,
268,06/02/14 09:11:44.93 AM,25.65,,,,
269,06/02/14 09:11:45.93 AM,25.65,,,,
270,06/02/14 09:11:46.93 AM,25.65,,,,
271,06/02/14 09:11:47.93 AM,25.65,,,,
272,06/02/14 09:11:48.93 AM,25.65,,,,
273,06/02/14 09:11:49.93 AM,25.65,,,,
274,06/02/14 09:11:50.93 AM,25.65,,,,
275,06/02/14 09:11:51.93 AM,25.65,,,,
276,06/02/14 09:11:52.93 AM,25.65,,,,
277,06/02/14 09:11:53.93 AM,25.65,,,,
278,06/02/14 09:11:54.93 AM,25.65,,,,
279,06/02/14 09:11:55.93 AM,25.65,,,,
280,06/02/14 09:11:56.93 AM,25.65,,,,
281,06/02/14 09:11:57.93 AM,25.65,,,,
282,06/02/14 09:11:58.93 AM,25.65,,,,
283,06/02/14 09:11:59.93 AM,25.65,,,,
284,06/02/14 09:12:00.93 AM,25.65,,,,
285,06/02/14 09:12:01.93 AM,25.65,,,,
286,06/02/14 09:12:02.93 AM,25.65,,,,
287,06/02/14 09:12:03.93 AM,25.65,,,,
288,06/02/14 09:12:04.93 AM,25.65,,,,
289,06/02/14 09:12:05.93 AM,25.65,,,,
290,06/02/14 09:12:06.93 AM,25.65,,,,
291,06/02/14 09:12:07.93 AM,25.65,,,,
292,06/02/14 09:12:08.93 AM,25.65,,,,
293,06/02/14 09:12:09.93 AM,25.65,,,,
294,06/02/14 09:12:10.93 AM,25.65,,,,
295,06/02/14 09:12:11.93 AM,25.65,,,,
296,06/02/14 09:12:12.93 AM,25.65,,,,
297,06/02/14 09:12:13.93 AM,25.65,,,,
298,06/02/14 09:12:14.93 AM,25.65,,,,
299,06/02/14 09:12:15.93 AM,25.65,,,,
300,06/02/14 09:12:16.93 AM,25.65,,,,
301,06/02/14 09:12:17.93 AM,25.65,,,,
302,06/02/14 09:12:18.93 AM,25.65,,,,
303,06/02/14 09:12:19.93 AM,25.65,,,,
304,06/02/14 09:12:20.93 AM,25.65,,,,
305,06/02/14 09:12:21.93 AM,25.65,,,,
306,06/02/14 09:12:22.93 AM,25.65,,,,
307,06/02/14 09:12:23.93 AM,25.65,,,,
308,06/02/14 09:12:24.93 AM,25.65,,,,
309,06/02/14 09:12:25.93 AM,25.65,,,,
310,06/02/14 09:12:26.93 AM,25.65,,,,
311,06/02/14 09:12:27.93 AM,25.65,,,,
312,06/02/14 09:12:28.93 AM,25.65,,,,
313,06/02/14 09:12:29.93 AM,25.65,,,,
314,06/02/14 09:12:30.93 AM,25.65,,,,
315,06/02/14 09:12:31.93 AM,25.65,,,,
316,06/02/14 09:12:32.93 AM,25.65,,,,
317,06/02/14 09:12:33.93 AM,25.65,,,,
318,06/02/14 09:12:34.93 AM,25.65,,,,
319,06/02/14 09:12:35.93 AM,25.65,,,,
320,06/02/14 09:12:36.93 AM,25.65,,,,
321,06/02/14 09:12:37.93 AM,25.65,,,,
322,06/02/14 09:12:38.93 AM,25.65,,,,
323,06/02/14 09:12:39.93 AM,25.65,,,,
324,06/02/14 09:12:40.93 AM,25.65,,,,
325,06/02/14 09:12:41.93 AM,25.65,,,,
326,06/02/14 09:12:42.93 AM,25.65,,,,
327,06/02/14 09:12:43.93 AM,25.65,,,,
328,06/02/14 09:12:44.93 AM,25.65,,,,
329,06/02/14 09:12:45.93 AM,25.65,,,,
330,06/02/14 09:12:46.93 AM,25.65,,,,
331,06/02/14 09:12:47.93 AM,25.65,,,,
332,06/02/14 09:12:48.93 AM,25.65,,,,
333,06/02/14 09:12:49.93 AM,25.65,,,,
334,06/02/14 09:12:50.93 AM,25.65,,,,
335,06/02/14 09:12:51.93 AM,25.65,,,,
336,06/02/14 09:12:52.93 AM,25.65,,,,
337,06/02/14 09:12:53.93 AM,25.65,,,,
338,06/02/14 09:12:54.93 AM,25.65,,,,
339,06/02/14 09:12:55.93 AM,25.65,,,,
340,06/02/14 09:12:56.93 AM,25.65,,,,
341,06/02/14 09:12:57.93 AM,25.65,,,,
342,06/02/14 09:12:58.93 AM,25.65,,,,
343,06/02/14 09:12:59.93 AM,25.65,,,,
344,06/02/14 09:13:00.93 AM,25.65,,,,
345,06/02/14 09:13:01.93 AM,25.65,,,,
346,06/02/14 09:13:02.93 AM,25.65,,,,
347,06/02/14 09:13:03.93 AM,25.99,,,,
348,06/02/14 09:13:04.93 AM,25.65,,,,
349,06/02/14 09:13:05.93 AM,25.65,,,,
350,06/02/14 09:13:06.93 AM,25.65,,,,
351,06/02/14 09:13:07.93 AM,25.65,,,,
352,06/02/14 09:13:08.93 AM,25.65,,,,
353,06/02/14 09:13:09.93 AM,25.65,,,,
354,06/02/14 09:13:10.93 AM,25.65,,,,
355,06/02/14 09:13:11.93 AM,25.65,,,,
356,06/02/14 09:13:12.93 AM,25.65,,,,
357,06/02/14 09:13:13.93 AM,25.65,,,,
358,06/02/14 09:13:14.93 AM,25.65,,,,
359,06/02/14 09:13:15.93 AM,25.65,,,,
360,06/02/14 09:13:16.93 AM,25.65,,,,
361,06/02/14 09:13:17.93 AM,25.65,,,,
362,06/02/14 09:13:18.93 AM,25.65,,,,
363,06/02/14 09:13:19.93 AM,25.65,,,,
364,06/02/14 09:13:20.93 AM,25.65,,,,
365,06/02/14 09:13:21.93 AM,25.65,,,,
366,06/02/14 09:13:22.93 AM,25.65,,,,
367,06/02/14 09:13:23.93 AM,25.65,,,,
368,06/02/14 09:13:24.93 AM,25.65,,,,
369,06/02/14 09:13:25.93 AM,25.65,,,,
370,06/02/14 09:13:26.93 AM,25.65,,,,
371,06/02/14 09:13:27.93 AM,25.65,,,,
372,06/02/14 09:13:28.93 AM,25.65,,,,
373,06/02/14 09:13:29.93 AM,25.99,,,,
374,06/02/14 09:13:30.93 AM,25.65,,,,
375,06/02/14 09:13:31.93 AM,25.65,,,,
376,06/02/14 09:13:32.93 AM,25.65,,,,
377,06/02/14 09:13:33.93 AM,25.65,,,,
378,06/02/14 09:13:34.93 AM,25.65,,,,
379,06/02/14 09:13:35.93 AM,25.65,,,,
380,06/02/14 09:13:36.93 AM,25.65,,,,
381,06/02/14 09:13:37.93 AM,25.65,,,,
382,06/02/14 09:13:38.93 AM,25.65,,,,
383,06/02/14 09:13:39.93 AM,25.65,,,,
384,06/02/14 09:13:40.93 AM,25.65,,,,
385,06/02/14 09:13:41.93 AM,25.65,,,,
386,06/02/14 09:13:42.93 AM,25.65,,,,
387,06/02/14 09:13:43.93 AM,25.65,,,,
388,06/02/14 09:13:44.93 AM,25.65,,,,
389,06/02/14 09:13:45.93 AM,25.65,,,,
390,06/02/14 09:13:46.93 AM,25.65,,,,
391,06/02/14 09:13:47.93 AM,25.65,,,,
392,06/02/14 09:13:48.93 AM,25.65,,,,
393,06/02/14 09:13:49.93 AM,25.65,,,,
394,06/02/14 09:13:50.93 AM,25.65,,,,
395,06/02/14 09:13:51.93 AM,25.65,,,,
396,06/02/14 09:13:52.93 AM,25.65,,,,
397,06/02/14 09:13:53.93 AM,25.65,,,,
398,06/02/14 09:13:54.93 AM,25.65,,,,
399,06/02/14 09:13:55.93 AM,25.65,,,,
400,06/02/14 09:13:56.93 AM,25.65,,,,
401,06/02/14 09:13:57.93 AM,25.65,,,,
402,06/02/14 09:13:58.93 AM,25.99,,,,
403,06/02/14 09:13:59.93 AM,25.65,,,,
404,06/02/14 09:14:00.93 AM,25.65,,,,
405,06/02/14 09:14:01.93 AM,25.65,,,,
406,06/02/14 09:14:02.93 AM,25.65,,,,
407,06/02/14 09:14:03.93 AM,25.65,,,,
408,06/02/14 09:14:04.93 AM,25.65,,,,
409,06/02/14 09:14:05.93 AM,25.65,,,,
410,06/02/14 09:14:06.93 AM,25.65,,,,
411,06/02/14 09:14:07.93 AM,25.65,,,,
412,06/02/14 09:14:08.93 AM,25.65,,,,
413,06/02/14 09:14:09.93 AM,25.65,,,,
414,06/02/14 09:14:10.93 AM,25.65,,,,
415,06/02/14 09:14:11.93 AM,25.65,,,,
416,06/02/14 09:14:12.93 AM,25.65,,,,
417,06/02/14 09:14:13.93 AM,25.99,,,,
418,06/02/14 09:14:14.93 AM,25.65,,,,
419,06/02/14 09:14:15.93 AM,25.65,,,,
420,06/02/14 09:14:16.93 AM,25.65,,,,
421,06/02/14 09:14:17.93 AM,25.65,,,,
422,06/02/14 09:14:18.93 AM,25.99,,,,
423,06/02/14 09:14:19.93 AM,25.65,,,,
424,06/02/14 09:14:20.93 AM,25.99,,,,
425,06/02/14 09:14:21.93 AM,25.65,,,,
426,06/02/14 09:14:22.93 AM,25.99,,,,
427,06/02/14 09:14:23.93 AM,25.65,,,,
428,06/02/14 09:14:24.93 AM,25.65,,,,
429,06/02/14 09:14:25.93 AM,25.65,,,,
430,06/02/14 09:14:26.93 AM,25.65,,,,
431,06/02/14 09:14:27.93 AM,25.65,,,,
432,06/02/14 09:14:28.93 AM,25.65,,,,
433,06/02/14 09:14:29.93 AM,25.65,,,,
434,06/02/14 09:14:30.93 AM,25.65,,,,
435,06/02/14 09:14:31.93 AM,25.65,,,,
436,06/02/14 09:14:32.93 AM,25.65,,,,
437,06/02/14 09:14:33.93 AM,25.65,,,,
438,06/02/14 09:14:34.93 AM,25.65,,,,
439,06/02/14 09:14:35.93 AM,25.65,,,,
440,06/02/14 09:14:36.93 AM,25.65,,,,
441,06/02/14 09:14:37.93 AM,25.65,,,,
442,06/02/14 09:14:38.93 AM,25.65,,,,
443,06/02/14 09:14:39.93 AM,25.65,,,,
444,06/02/14 09:14:40.93 AM,25.65,,,,
445,06/02/14 09:14:41.93 AM,25.65,,,,
446,06/02/14 09:14:42.93 AM,25.65,,,,
447,06/02/14 09:14:43.93 AM,25.65,,,,
448,06/02/14 09:14:44.93 AM,25.99,,,,
449,06/02/14 09:14:45.93 AM,25.65,,,,
450,06/02/14 09:14:46.93 AM,25.65,,,,
451,06/02/14 09:14:47.93 AM,25.65,,,,
452,06/02/14 09:14:48.93 AM,25.65,,,,
453,06/02/14 09:14:49.93 AM,25.65,,,,
454,06/02/14 09:14:50.93 AM,25.65,,,,
455,06/02/14 09:14:51.93 AM,25.65,,,,
456,06/02/14 09:14:52.93 AM,25.65,,,,
457,06/02/14 09:14:53.93 AM,25.99,,,,
458,06/02/14 09:14:54.93 AM,25.99,,,,
459,06/02/14 09:14:55.93 AM,25.99,,,,
460,06/02/14 09:14:56.93 AM,25.99,,,,
461,06/02/14 09:14:57.93 AM,25.99,,,,
462,06/02/14 09:14:58.93 AM,25.99,,,,
463,06/02/14 09:14:59.93 AM,25.99,,,,
464,06/02/14 09:15:00.93 AM,25.99,,,,
465,06/02/14 09:15:01.93 AM,25.99,,,,
466,06/02/14 09:15:02.93 AM,25.99,,,,
467,06/02/14 09:15:03.93 AM,25.99,,,,
468,06/02/14 09:15:04.93 AM,25.99,,,,
469,06/02/14 09:15:05.93 AM,25.99,,,,
470,06/02/14 09:15:06.93 AM,25.99,,,,
471,06/02/14 09:15:07.93 AM,25.99,,,,
472,06/02/14 09:15:08.93 AM,25.99,,,,
473,06/02/14 09:15:09.93 AM,25.99,,,,
474,06/02/14 09:15:10.93 AM,25.99,,,,
475,06/02/14 09:15:11.93 AM,25.99,,,,
476,06/02/14 09:15:12.93 AM,25.99,,,,
477,06/02/14 09:15:13.93 AM,25.99,,,,
478,06/02/14 09:15:14.93 AM,25.99,,,,
479,06/02/14 09:15:15.93 AM,25.99,,,,
480,06/02/14 09:15:16.93 AM,25.99,,,,
481,06/02/14 09:15:17.93 AM,25.99,,,,
482,06/02/14 09:15:18.93 AM,25.99,,,,
483,06/02/14 09:15:19.93 AM,25.99,,,,
484,06/02/14 09:15:20.93 AM,25.99,,,,
485,06/02/14 09:15:21.93 AM,25.99,,,,
486,06/02/14 09:15:22.93 AM,25.99,,,,
487,06/02/14 09:15:23.93 AM,25.99,,,,
488,06/02/14 09:15:24.93 AM,25.99,,,,
489,06/02/14 09:15:25.93 AM,25.99,,,,
490,06/02/14 09:15:26.93 AM,25.99,,,,
491,06/02/14 09:15:27.93 AM,25.99,,,,
492,06/02/14 09:15:28.93 AM,25.99,,,,
493,06/02/14 09:15:29.93 AM,25.99,,,,
494,06/02/14 09:15:30.93 AM,25.99,,,,
495,06/02/14 09:15:31.93 AM,25.99,,,,
496,06/02/14 09:15:32.93 AM,25.99,,,,
497,06/02/14 09:15:33.93 AM,25.99,,,,
498,06/02/14 09:15:34.93 AM,25.99,,,,
499,06/02/14 09:15:35.93 AM,25.99,,,,
500,06/02/14 09:15:36.93 AM,25.99,,,,
501,06/02/14 09:15:37.93 AM,25.99,,,,
502,06/02/14 09:15:38.93 AM,25.99,,,,
503,06/02/14 09:15:39.93 AM,25.99,,,,
504,06/02/14 09:15:40.93 AM,25.99,,,,
505,06/02/14 09:15:41.93 AM,25.99,,,,
506,06/02/14 09:15:42.93 AM,25.99,,,,
507,06/02/14 09:15:43.93 AM,25.99,,,,
508,06/02/14 09:15:44.93 AM,25.99,,,,
509,06/02/14 09:15:45.93 AM,25.99,,,,
510,06/02/14 09:15:46.93 AM,25.99,,,,
511,06/02/14 09:15:47.93 AM,25.99,,,,
512,06/02/14 09:15:48.93 AM,25.99,,,,
513,06/02/14 09:15:49.93 AM,25.99,,,,
514,06/02/14 09:15:50.93 AM,25.99,,,,
